,Year,#Bat,BatAge,R/G,G,PA,AB,R,H,1B,2B,3B,HR,RBI,SB,BB,SO,BA,OBP,SLG,OPS,TB,HBP,SH,BIP
0,2023,661,28.2,4.59,37.82543391188251,113325,101194,0.12124420913302449,0.2213280388263843,0.1414604015001103,0.04499448488859475,0.003741451577321862,0.03113170086035738,0.11634679020516214,0.018936686521067725,0.08588572689168321,0.22751378777851314,0.248,0.319,0.411,0.731,0.3672005294506949,0.011312596514449592,0.002329583057577763,0.6412442091330245
1,2022,790,28.2,4.28,37.45925925925926,182052,163465,0.11434645046470239,0.21793223914046536,0.14214070705073276,0.04361391250851405,0.0035319579021378506,0.0286456616790807,0.10924351284248457,0.013655439105310571,0.08158657965855909,0.2241777074681959,0.243,0.312,0.395,0.706,0.3545470524904972,0.011238547228264452,0.0021422450728363325,0.651802781622833
2,2021,1373,28.4,4.53,37.427130506381225,181821,161941,0.12105312367658301,0.21715863404117236,0.1375308682715418,0.04324582968963981,0.0036904427981366288,0.03269149328185413,0.1154597103744892,0.012171311344674158,0.08686565358236947,0.2317939071944385,0.244,0.317,0.411,0.728,0.3658598291726478,0.0116158199547907,0.004212934699512157,0.6324626968281991
3,2020,618,28.0,4.65,37.030066815144764,66506,59030,0.12546236429795807,0.21710823083631553,0.1363937088383003,0.042447297988151445,0.0036237331970047815,0.03464349081285899,0.11995910143445704,0.013307070038793492,0.09160075782636153,0.23435479505608517,0.245,0.322,0.418,0.74,0.3707334676570535,0.01234475084954741,0.001894565903828226,0.6246353712446997
4,2019,1287,27.9,4.83,38.393783449979416,186517,166651,0.12581694966142495,0.22538964276714724,0.13911332479076974,0.04573845815662916,0.004208731643764375,0.03632912817598396,0.1204769538433494,0.012224086812462134,0.08522011398424809,0.2295930129693272,0.252,0.323,0.435,0.758,0.38853294873925703,0.010637100103475823,0.004160478669504656,0.6337331181608111
5,2018,1271,28.1,4.45,38.07877416700946,185139,165432,0.11683113768573883,0.22155245518232247,0.14217425826001004,0.04463673240106082,0.004574940990282977,0.030166523530968624,0.11130015825946991,0.013362932715419225,0.0847255305473185,0.22257330978346,0.248,0.318,0.409,0.728,0.36583864015685513,0.010381389118446141,0.004445308659979799,0.6474864831288923
6,2017,1229,28.3,4.65,38.126543209876544,185295,165567,0.12187053077525027,0.22782589924174965,0.14527105426482095,0.045316927062252085,0.004290455759734477,0.03294746215494212,0.11634420788472435,0.013637712836288082,0.08542594241614722,0.2164332550797377,0.255,0.324,0.426,0.75,0.38056612428829706,0.00951455786718476,0.004992039720445775,0.6504546803745379
7,2016,1247,28.4,4.48,38.010708401976935,184580,165561,0.11780257882760863,0.22903889912233177,0.1491981796510998,0.044717737566366884,0.004729656517499187,0.030393325387365912,0.11239029147253224,0.013744717737566367,0.0817423339473399,0.21119297865424205,0.255,0.322,0.417,0.739,0.3743959258857948,0.008944631054285404,0.005553147686639939,0.6619514573626611
8,2015,1252,28.4,4.25,37.79909427748044,183628,165488,0.11243927941272573,0.22930054240094103,0.1525693249395517,0.044884222449735334,0.005113599233232405,0.02673339577842159,0.1070098242098155,0.013641710414533732,0.07663863898751824,0.20392314897510183,0.254,0.317,0.405,0.721,0.36461215065240593,0.008724159714204805,0.006534951096782626,0.6772659942928094
9,2014,1212,28.5,4.07,37.84547325102881,183929,165614,0.10743819626051357,0.22614704587096107,0.15453245545835623,0.04423989691674505,0.004615911574574972,0.022758781921284842,0.10191432563652279,0.015027537799911922,0.07622506510664441,0.2035622441268098,0.251,0.314,0.386,0.7,0.3478951117007106,0.00898172664452044,0.007301730559074426,0.6810454033893514
10,2013,1202,28.5,4.17,38.024064171122994,184873,166070,0.10956169911236362,0.22768603311462463,0.15382451737138467,0.04447377388802042,0.004175839630449011,0.02521190222477052,0.10423912631914882,0.014566756638340915,0.07918949765514705,0.19856874719401968,0.253,0.318,0.396,0.714,0.35614719293785463,0.00830840631135969,0.007480811151439096,0.6811054074959567
11,2012,1185,28.5,4.32,37.89711934156379,184180,165251,0.11411119556955153,0.2283798458030188,0.15170485394722555,0.04485286133130633,0.005033119774133999,0.026789010750352917,0.10857856444782278,0.017531762406341623,0.07986209143229449,0.1977739168205017,0.255,0.319,0.405,0.724,0.3636659789336519,0.008111629927245087,0.008030187859702465,0.6793028559018351
12,2011,1173,28.7,4.28,38.13194730341704,185245,165705,0.11232691840535507,0.22816810170314988,0.15340764932926665,0.04533995519447218,0.00484763421414883,0.02457286296526222,0.1069070690167076,0.017700882614915384,0.08107101406245783,0.1861750654538584,0.255,0.321,0.399,0.72,0.3569219142217064,0.008388890388404546,0.008998893357445545,0.6906475208507652
13,2010,1157,28.9,4.38,38.17962962962963,185553,165353,0.11483511449558886,0.22933609265277305,0.1540745770750136,0.045733563995192746,0.004667130146103809,0.0248608214364629,0.10933803279925412,0.015946926215151466,0.08503230882820542,0.18488518105339175,0.257,0.325,0.403,0.728,0.3589863812495621,0.008348019164335797,0.008321072685432194,0.6884016965503118
14,2009,1156,28.9,4.61,38.49362139917695,187079,165849,0.11983707417721925,0.23265037764794552,0.15392427797882177,0.04670219532924593,0.005072723288022707,0.026951181051855098,0.1141977453375312,0.015875646117415636,0.08883947423281074,0.17955516118858877,0.262,0.333,0.418,0.751,0.37035156270880215,0.008499083274980088,0.008739623367668205,0.6873139155116288
15,2008,1188,28.8,4.65,38.639003294892916,187631,166714,0.12036923536089453,0.23435359828599753,0.15559262595200155,0.04804110195010419,0.004722034205435136,0.025997836178456652,0.11480512282085582,0.014917577585793393,0.08706983387606526,0.17525888579179347,0.264,0.333,0.416,0.749,0.36983227718234196,0.008911107439602198,0.00813298442155081,0.6945387489274161
16,2007,1173,29.1,4.8,38.79535170711641,188623,167783,0.12364345811486405,0.23844918170106508,0.1584377302873987,0.04875863494907832,0.004972882416248284,0.02627993404833981,0.11799727498767383,0.015470011610461078,0.08524411126956946,0.17065257153157357,0.268,0.336,0.423,0.758,0.3759933836276594,0.009304273603961341,0.008164433817721063,0.7002221362188068
17,2006,1134,29.2,4.86,38.7136681762042,188071,167341,0.12547920732063955,0.23965949029887648,0.1573873696635845,0.04857208182016366,0.0050619181053963664,0.028638120709731964,0.11958781523998915,0.014712528779024943,0.08426073131955485,0.1683140941452962,0.269,0.337,0.432,0.768,0.38426977045902877,0.009661244955362603,0.008778599571438447,0.7002461836221427
18,2005,1141,29.2,4.59,38.315919374742904,186292,166335,0.11983874777231443,0.23614003821956928,0.15686663946922036,0.04757584866768299,0.004766710325725206,0.026930839756940717,0.11405750112726258,0.013768707190861658,0.08162991432804415,0.1644944495737874,0.264,0.33,0.419,0.749,0.37404182680952486,0.009646146909153372,0.008696025594228416,0.7085060013312434
19,2004,1136,29.3,4.81,38.825988467874794,188539,167353,0.12398495801929574,0.23614212444109706,0.15516153156641332,0.047305862447557266,0.004762940293520174,0.02891179013360631,0.11800211096908332,0.013731906926418408,0.08604055394374639,0.1688138793565257,0.266,0.335,0.428,0.763,0.3797092378765136,0.009812293477742005,0.009181124329714277,0.6971342799102573
20,2003,1134,29.2,4.73,38.56975308641975,187449,166737,0.12258267582115669,0.23503459607679955,0.15518354325709927,0.04709014185191705,0.004982688624639235,0.027778222343144,0.11675709126215664,0.013726400247533996,0.08476438924720857,0.1643166941408063,0.264,0.333,0.422,0.755,0.3754247822074271,0.009864016345779386,0.008674359425763807,0.7045383010845616
21,2002,1101,29.2,4.62,38.46145919208574,186615,165582,0.1200760924898856,0.23187846636122497,0.15321383597245666,0.046620046620046623,0.004935294590467004,0.027109289178254694,0.114310210861935,0.014736221632773357,0.08705623878037672,0.16822870615974064,0.261,0.331,0.417,0.748,0.3696969696969697,0.00935616108029901,0.008750636336843233,0.6994507408300512
22,2001,1137,29.2,4.78,38.48826677645121,186976,166234,0.12407474756118432,0.23467717781961323,0.1533886702036625,0.04713439157966798,0.0049632038336470995,0.029190912202635633,0.11813280848879,0.016595712818757487,0.08453491357179531,0.17330566489816876,0.264,0.332,0.427,0.759,0.37931071367448227,0.01010824918706144,0.008594685948998803,0.6941853499914428
23,2000,1132,29.1,5.14,39.16447097571017,190261,167290,0.13124602519696627,0.23781016603507812,0.15610135550638335,0.04678310321085246,0.005003652876837608,0.029922054441004726,0.12474968595771073,0.015368362407429793,0.09585253940639438,0.16480518866189078,0.27,0.345,0.437,0.782,0.38436673832261997,0.008267590310152895,0.008556666894423975,0.6924960974661123
24,1999,1116,28.9,5.08,39.06342668863262,189692,167137,0.13016363367985997,0.23895050924656813,0.15882588617337579,0.04607468949665774,0.004907956055078759,0.029141977521455833,0.12367943824726399,0.01803449802838285,0.09431604917445122,0.16405014444467875,0.271,0.345,0.434,0.778,0.38226704341775086,0.008324019990300066,0.00845581258039348,0.6956223773274571
25,1998,1097,28.9,4.79,38.70888157894737,188280,167116,0.12373592521776078,0.23629169322285956,0.15819524113023156,0.04642553643509666,0.004774803484172509,0.026896112173358827,0.11727214786488209,0.017442107499468878,0.08735394093902699,0.16939133205863607,0.266,0.335,0.42,0.755,0.3729551731463777,0.0084289356277884,0.009055661780327172,0.6987518589335033
26,1997,1051,28.9,4.77,38.73411297440423,175543,155438,0.12306956130406795,0.23624411112946686,0.15918606837071259,0.045595666019152,0.005030106583572116,0.026432270156030148,0.1165982124037985,0.018844385706066318,0.08924309143628627,0.17053941199592124,0.267,0.337,0.419,0.756,0.37119680078385353,0.008254387813812,0.008983553887081797,0.6963763864124459
27,1996,905,28.8,5.04,39.096382884869875,177263,156801,0.12879732375058528,0.23874130529213655,0.16086831431263152,0.04505734417221868,0.004823341588487163,0.027992305218799186,0.12168360007446563,0.01827228468433909,0.09078600723219171,0.16533625178407224,0.27,0.34,0.427,0.767,0.3774222482977271,0.007920434608463131,0.00871022153523296,0.6991363115822253
28,1995,901,28.6,4.85,38.84581060981656,156704,138571,0.12478303042679191,0.23595441086379415,0.16025117418827853,0.04440218501123137,0.005258321421278334,0.02604273024300592,0.11764856034306719,0.018716816418215234,0.09087196242597509,0.16224857055340003,0.267,0.338,0.417,0.755,0.36900142944659997,0.007778997345313457,0.009495609556871554,0.703479170920972
29,1994,782,28.7,4.92,38.9009375,124483,110266,0.12653936682117237,0.2389322236771286,0.16076090711181446,0.045974149080597354,0.005639324245077641,0.026557843239639146,0.11935766329538973,0.018139022999124378,0.08941783215378807,0.1587847336584112,0.27,0.339,0.424,0.763,0.37585855096679865,0.007037105468216544,0.009696103082348594,0.7084180169179727
30,1993,900,28.4,4.6,38.46716615249009,174564,154995,0.11952063426594257,0.23537499140716298,0.16423202951353086,0.04267202859696157,0.00538484452693568,0.02308608876973488,0.11225682271258679,0.018692284778075663,0.08655851149148737,0.15071836117412524,0.265,0.332,0.403,0.736,0.35807497536720057,0.006874269608854059,0.01037441855136225,0.7222852363603034
31,1992,806,28.4,4.12,38.11609686609687,160545,142895,0.10801332959606341,0.2276246535239341,0.16255878414151795,0.040879504188856705,0.0052633218100844,0.018923043383475037,0.1014170481796381,0.020330748388302344,0.08522221184091687,0.14661309913108475,0.256,0.322,0.377,0.7,0.3357999314833847,0.006104207543056464,0.010370924039988788,0.7325858793484693
32,1991,816,28.4,4.31,38.20009505703422,160746,142968,0.11276796934293855,0.22742712104811316,0.16038968310253443,0.04043024398740871,0.0055615691836810865,0.021045624774488944,0.10605551615592301,0.019409503191370237,0.08699438866285941,0.15173005860176925,0.256,0.323,0.385,0.708,0.34211737772635087,0.005630000124419892,0.010102895250892713,0.7243974966717679
33,1990,809,28.4,4.26,38.079809976247034,160316,142768,0.1117729983283016,0.22965268594525812,0.16285960228548615,0.040707103470645475,0.005395593702437686,0.020690386486688788,0.10481798448065072,0.020521969111005765,0.0864043514059732,0.14878739489508222,0.258,0.325,0.385,0.71,0.34322213628084536,0.005370642980114275,0.00972454402554954,0.7289291149978792
34,1989,797,28.5,4.13,37.99453941120608,160033,142821,0.10875881849368568,0.22678447570188648,0.16268519617828822,0.039410621559303395,0.005423881324476827,0.019264776639818036,0.10141033411858805,0.01947098410952741,0.08453256515843607,0.14778201995838358,0.254,0.32,0.375,0.695,0.33483718982959765,0.005005217673854767,0.010160404416589079,0.7331487880624621
35,1988,769,28.3,4.14,37.94761904761905,159380,142568,0.1090475592922575,0.22740619902120718,0.16211569833103276,0.04006776257999749,0.005270422888693688,0.019952315221483247,0.1017630819425273,0.020711507089973647,0.08146567950809386,0.14653657924457272,0.254,0.318,0.378,0.696,0.3378717530430418,0.005759819299786673,0.010227130129250847,0.7359643619023717
36,1987,796,28.3,4.72,38.46128266033254,161922,144095,0.12279369078939242,0.23403243537011648,0.15901483430293598,0.041952298020034334,0.00553352848902558,0.027531774558120576,0.11556798952582108,0.022140289769148107,0.08886377391583603,0.15500673163621992,0.263,0.331,0.415,0.747,0.36964711404256373,0.005200034584553056,0.00898580798162078,0.7142204271192303
37,1986,771,28.7,4.41,38.24488825487399,160858,143106,0.11528801800345646,0.22927053674669584,0.15977445946113963,0.04047669372987355,0.0053152469880267065,0.023704136567655944,0.10814507205112583,0.020589588332566612,0.08844446654813562,0.15358887963296822,0.258,0.326,0.395,0.721,0.35149013415559066,0.005047930472839399,0.009418244662994691,0.7196533588630967
38,1985,750,28.8,4.33,38.1169757489301,160320,143075,0.11362275449101797,0.22940369261477045,0.16085329341317364,0.04006362275449102,0.006019211576846308,0.02246756487025948,0.10684256487025948,0.019317614770459082,0.08631487025948104,0.1400386726546906,0.257,0.323,0.391,0.714,0.34890843313373254,0.00436002994011976,0.009661926147704591,0.737063373253493
39,1984,762,28.6,4.26,38.13919239904988,160566,143829,0.1116114245855287,0.2328076927867668,0.16768805351070587,0.03869436867082695,0.006134549032796482,0.0202907215724375,0.10449285652006028,0.01888320067760298,0.08295654123537985,0.14012929262733081,0.26,0.323,0.385,0.708,0.34464332424049926,0.004160282998891421,0.008937134885343099,0.7433516435609033
40,1983,782,28.7,4.31,38.07847321005216,160615,143538,0.11312766553559754,0.23312268468075834,0.16589982255704636,0.040239081032282166,0.006431528811132211,0.020552252280297605,0.1062603119260343,0.02070167792547396,0.08416399464558105,0.13520530461040375,0.261,0.325,0.389,0.714,0.34788158017619775,0.004464091149643558,0.009718893005011985,0.7457398125953367
41,1982,743,28.7,4.3,38.23065970574276,161104,144149,0.11241185817856789,0.23370617737610488,0.16754394676730558,0.039204489025722516,0.0059837123845466285,0.020974029198530142,0.1056398351375509,0.019713973582282253,0.08256778230211541,0.13172236567682988,0.261,0.324,0.389,0.713,0.3478001787665111,0.004202254444334095,0.010800476710696196,0.7496399841096435
42,1981,729,28.6,4.0,37.981348637015785,105892,94467,0.10526763117138216,0.22812865938881124,0.1673119782419824,0.03777433611604276,0.006223321875118044,0.01681902315566804,0.09869489668719073,0.019085483322630603,0.0837457031692668,0.1250047217920145,0.256,0.32,0.369,0.689,0.3288067087220942,0.00438182298946096,0.011823367204321384,0.7581120386809201
43,1980,760,28.2,4.29,38.29216152019002,161210,144160,0.11198436821537125,0.2366106320947832,0.17142857142857143,0.03935860058309038,0.006674523912908629,0.019148936170212766,0.10500589293468147,0.020432975621859688,0.08181874573537622,0.12537683766515725,0.265,0.326,0.388,0.714,0.3467650890143291,0.004075429563922834,0.0116804168475901,0.7577507598784194
44,1979,723,28.0,4.46,38.221639656816016,160378,142792,0.11668059210116101,0.23638528975295864,0.16833356195986982,0.039999251767698814,0.006646796942223996,0.02140567908316602,0.10947885620222225,0.01859980795370936,0.08480589607053336,0.12492361795258701,0.265,0.33,0.397,0.727,0.3538951726546035,0.004701392959134046,0.011822070358777389,0.7522104029230942
45,1978,741,27.7,4.1,37.86679352997145,159192,141567,0.10836599829137143,0.22933313231820696,0.1654982662445349,0.038858736619930646,0.006407357153625811,0.018568772300115582,0.1011231720186944,0.018870294989697976,0.08521785014322328,0.12599879390924168,0.258,0.323,0.379,0.702,0.33671290014573596,0.004849489924116789,0.012475501281471431,0.7527199859289412
46,1977,738,27.4,4.47,38.40870185449358,161547,143975,0.11639337158845413,0.2354546973945663,0.16578457043461037,0.039870749688945016,0.007242474326357036,0.022556902944653876,0.1089218617492123,0.018675679523606135,0.08515787975016559,0.13446241651036542,0.264,0.329,0.401,0.73,0.357481104570187,0.004896407856537107,0.01091942283050753,0.7418274557868608
47,1976,706,27.6,3.99,38.06162970603404,147603,131525,0.10495721631674153,0.22762409978116976,0.17043691523885016,0.035500633455959565,0.006544582427186439,0.015141968659173595,0.09730832029159299,0.020690636369179487,0.08394815823526622,0.12699606376564163,0.255,0.32,0.361,0.681,0.321639804069023,0.004634052153411516,0.012147449577583111,0.7569493844976051
48,1975,726,27.4,4.21,38.42373319544984,148623,131473,0.10963982694468555,0.22784494997409552,0.16710065063953763,0.036622864563358296,0.005968120681186627,0.018153314090012987,0.10195595567307886,0.016982566628314596,0.09017446828552782,0.12972420150313207,0.258,0.327,0.374,0.701,0.33086399816986606,0.0051203380365084815,0.01260235629747751,0.7440436540777673
49,1974,741,27.4,4.12,38.26632390745501,148856,132256,0.10779545332401784,0.2282004084484334,0.16974122642016445,0.03497339710861504,0.005690062879561455,0.01779572204009244,0.09981458590852905,0.01671413983984522,0.08708416187456333,0.13096549685602193,0.257,0.324,0.369,0.693,0.32794109743644867,0.005199656043424518,0.011648841833718494,0.747138173805557
50,1973,710,27.7,4.21,38.290015440041174,148795,132363,0.11005746160825297,0.2285695083840183,0.16730400887126584,0.03510870660976511,0.005309318189455291,0.02084747471353204,0.10251688564803925,0.013669814173863369,0.08804059276185355,0.13681911354548204,0.257,0.325,0.379,0.704,0.33683927551329007,0.005074095231694613,0.010417016700830001,0.7386807352397594
51,1972,824,27.5,3.69,37.64792899408284,139975,124828,0.09791748526522594,0.2174245400964458,0.16075727808537238,0.03323450616181461,0.005329523129130201,0.018103232720128596,0.0910876942311127,0.012909448115734953,0.08377924629398106,0.1480121450258975,0.244,0.311,0.354,0.664,0.3156277906769066,0.00536524379353456,0.012559385604572246,0.7319807108412216
52,1971,828,27.6,3.89,37.85216718266254,146715,130544,0.1027365981665133,0.22183825784684594,0.1632075793204512,0.03360937872746481,0.005507276011314453,0.019514023787615443,0.09594792625157618,0.012030126435606447,0.08544456940326484,0.14283474763998227,0.249,0.317,0.365,0.682,0.325004259959786,0.005595883174862829,0.01228231605493644,0.734158061547899
53,1970,849,27.6,4.34,38.411265432098766,149343,132140,0.11302839771532647,0.22468411642996325,0.16046282718306182,0.035053534481026896,0.006207187481167514,0.022960567284707016,0.10554227516522367,0.012775958699102067,0.09191592508520653,0.1498161949338101,0.254,0.326,0.385,0.711,0.3410337277274462,0.005524195978385328,0.010914472054264344,0.7186610688147419
54,1969,849,27.4,4.07,38.08170606372045,148214,131287,0.10693996518547505,0.21982403821501342,0.16039645377629644,0.03265548463707882,0.005728203813404942,0.02104389598823323,0.09892452804728298,0.012481951772437152,0.09060547586597757,0.15162535253080006,0.248,0.32,0.369,0.689,0.3270676184436018,0.005950854845021388,0.011260744599025733,0.7192910251393255
55,1968,676,27.6,3.42,37.17938461538461,120833,108622,0.09193680534291129,0.2127730007531055,0.1584749199308136,0.03201939867420324,0.005768291774597999,0.016510390373490686,0.08530782153881804,0.01253796562197413,0.0757740021351783,0.15842526462141965,0.237,0.299,0.34,0.639,0.3058601540969768,0.006438638451416417,0.012471758542782187,0.7302392558324299
56,1967,718,27.4,3.77,37.6104938271605,121858,109205,0.10019859180357465,0.21717080536361996,0.15830721003134796,0.03349800587569138,0.006499368116988626,0.018866221339591985,0.09243545766383823,0.011267212657355282,0.0793136273367362,0.1593083753220962,0.242,0.306,0.357,0.664,0.3202662114920645,0.006162910929114215,0.012145283854978746,0.7240476620328579
57,1966,714,27.3,3.99,37.67894736842105,121703,109467,0.10599574373680189,0.22355241859280378,0.16042332563700154,0.03385290420121115,0.0067377139429595,0.022538474811631595,0.09858425839954643,0.011955333886592772,0.0766702546362867,0.15451550085043098,0.249,0.31,0.376,0.686,0.3384961751148287,0.00560380598670534,0.011955333886592772,0.7285029949960149
58,1965,702,27.3,3.99,37.823166974738136,122774,109738,0.10544577842214149,0.21952530666101944,0.15702021600664637,0.034201052340072,0.006410151986576963,0.02189388632772411,0.0978301594800202,0.011802173098538779,0.08174369166110089,0.15706094124163097,0.246,0.311,0.372,0.683,0.3322283219574177,0.005864433837783244,0.012119829931418705,0.7211054457784222
59,1964,700,27.4,4.04,37.8259532595326,123010,110464,0.1066905129664255,0.2249329322819283,0.1615884887407528,0.03471262498983822,0.006178359482968864,0.022453459068368424,0.09944719941468173,0.009560198357857085,0.07821315340216242,0.15618242419315503,0.25,0.313,0.378,0.69,0.3393626534428095,0.005641817738395252,0.011885212584342737,0.7253800504024063
60,1963,695,27.6,3.95,37.794008647313156,122377,109814,0.10443138825106024,0.22098106670371068,0.15893509401276384,0.033486684589424484,0.006463632872190036,0.02209565522933231,0.09726500894775979,0.010099937079680005,0.07837257000907033,0.15340300873530158,0.246,0.309,0.372,0.681,0.33368198272551214,0.005834429672242333,0.011832288747068485,0.7281270173316882
61,1962,702,27.9,4.46,38.42535471930907,124575,110688,0.1160826811157937,0.22894641782059,0.163387517559703,0.03462171382701184,0.006847280754565523,0.024089905679309652,0.10873770820790689,0.010820790688340357,0.08778647401163958,0.14101545253863135,0.258,0.326,0.393,0.719,0.34953241019466186,0.005691350592012844,0.01092514549468192,0.730210716435882
62,1961,620,28.0,4.53,38.31923076923077,109593,97032,0.11809148394514248,0.2287189875265756,0.16065807122717693,0.03627056472584928,0.006880001459947259,0.024910350113602146,0.1100526493480423,0.009544405208361847,0.09030686266458623,0.13638644803956457,0.258,0.328,0.399,0.727,0.3534806055131258,0.005228436122745066,0.011907694834524103,0.7310320914656958
63,1960,575,28.2,4.31,38.355177993527505,94814,84014,0.11247284156348218,0.2260636614845909,0.16037715949121437,0.036302655725947645,0.006939903389794756,0.022443942877634106,0.10513215347944396,0.009734849283861034,0.08842575990887422,0.13515936465078998,0.255,0.324,0.388,0.712,0.34357795262303037,0.0051469192313371446,0.01258253000611724,0.735787963802814
